Rank,Team,off_eff,def_eff,possessions,Elo
1,Duke Blue Devils,123.26106538000496,92.71277308593075,67.17338709677419,1717.3926950715784
2,Michigan Wolverines,121.92737733395695,96.6760679737652,72.49274193548388,1716.4121129154134
3,Miami (OH) RedHawks,120.22748338118329,104.06393749342176,72.49375,1713.9456941276571
4,Arizona Wildcats,120.63025340203255,94.64146587857202,71.71532258064516,1711.3183350833528
5,Gonzaga Bulldogs,120.85440413403384,93.36105230006282,70.46136363636363,1696.1386703668834
6,Virginia Cavaliers,118.51734567995173,99.86435140874549,68.02,1682.0475745369529
7,High Point Panthers,121.23845647396129,100.38976966580474,71.50483870967743,1676.711663146268
8,Florida Gators,121.11919213350733,98.22001390113469,72.44032258064516,1669.4782662471043
9,UConn Huskies,116.62134600786803,97.35279297620505,66.9782258064516,1669.053347735629
10,Saint Mary's Gaels,118.08063013064672,97.59216393354502,65.88790322580645,1668.2910621992798
11,McNeese Cowboys,115.01087050854858,99.64507818475808,67.09596774193548,1666.2453959132793
12,St. John's Red Storm,114.31843301738601,99.01912904034486,71.45725806451614,1662.6115621389797
13,Houston Cougars,118.80826169142294,96.60805330482718,65.36129032258064,1658.8456080828132
14,Saint Louis Billikens,120.8876971822666,98.64870782879099,71.4603448275862,1656.0197743561082
15,Akron Zips,123.19421359340093,104.57202247582306,71.44137931034483,1655.7592168403753
16,Stephen F. Austin Lumberjacks,112.94217864358323,100.08149064707503,66.1241935483871,1650.378090377802
17,Michigan State Spartans,116.83486426426678,100.52568192236834,67.3741935483871,1649.434680188285
18,Nebraska Cornhuskers,115.05706828088384,96.46628793343761,67.67500000000001,1646.4294856077688
19,Iowa State Cyclones,119.3418430495763,95.73893423720365,68.5359375,1645.484308641535
20,VCU Rams,118.20544157405581,103.77340137877172,69.91532258064517,1644.8585484495927
21,Santa Clara Broncos,117.80954897109395,106.25761458493233,70.29621212121212,1641.9993643481205
22,North Carolina Tar Heels,116.02286085834577,103.44375193431786,68.63548387096773,1639.6907257968214
23,North Dakota State Bison,114.35422121720002,102.89656894048818,69.20645161290322,1637.1343932388163
24,Utah State Aggies,120.79894216737597,104.2875587983266,68.27333333333333,1636.871412874502
25,Illinois Fighting Illini,125.44103985316048,103.43951971711394,67.16290322580646,1634.4550278689078
26,Alabama Crimson Tide,122.59189771973388,111.04827021612694,75.1459677419355,1632.5901953703055
27,Villanova Wildcats,114.88845107255307,104.48868322477054,67.28416666666666,1632.4182174552045
28,Tulsa Golden Hurricane,123.05017738117998,106.36156268271694,68.77327586206897,1632.3408888401832
29,Miami Hurricanes,118.50241332683625,102.2210841055962,69.69677419354838,1631.718956923946
30,UNC Wilmington Seahawks,113.9654550947101,102.06152998401087,66.14916666666666,1631.6567197465329
31,South Florida Bulls,117.39281195510235,103.21565144885379,74.69250000000001,1630.4075196051836
32,Belmont Bruins,118.59813939590835,105.53540775053308,70.67500000000001,1630.122440824484
33,Arkansas Razorbacks,122.74171131058453,108.8968328612653,73.13416666666667,1629.876203706775
34,Utah Valley Wolverines,111.26663491518434,100.32753317217608,70.72946428571429,1629.533732800753
35,Yale Bulldogs,120.76140413618656,107.2039440781347,66.3451923076923,1627.049830429704
36,Navy Midshipmen,112.65874458102259,98.48274361308596,65.91129032258064,1624.4574162971287
37,Vanderbilt Commodores,121.30899459411422,104.75760876598537,71.73225806451612,1622.4215980453948
38,Kansas Jayhawks,110.96950092555728,100.40253208874356,68.85483870967742,1618.2482270090766
39,Louisville Cardinals,119.30853823353537,101.87439706833639,71.2046875,1617.5044285452425
40,Texas Tech Red Raiders,118.70553998282388,107.43922458610648,68.02,1617.2298741207258
41,Liberty Flames,117.18498416696735,110.42105651994277,65.13103448275862,1615.184120331253
42,Wisconsin Badgers,119.41146461042482,108.07233735893784,69.86370967741935,1614.7438845306908
43,Hofstra Pride,113.49945196124507,102.8274731960039,65.82265625,1614.0692323637736
44,TCU Horned Frogs,111.48399086044246,101.95230312595096,69.34609375,1613.2973295008153
45,Purdue Boilermakers,124.33738191648278,107.33197098793032,66.13951612903226,1611.6351573985678
46,California Baptist Lancers,107.33299010237819,98.91441235475912,67.93548387096774,1609.433534453958
47,Clemson Tigers,112.75605103621471,99.95874964456604,65.44609375,1608.0681720285422
48,Tennessee State Tigers,109.7524122817029,103.84521934508183,70.52,1607.5201086304646
49,Kent State Golden Flashes,112.87193461775377,110.09646078572486,73.8956896551724,1605.6927289306864
50,BYU Cougars,119.11415166494216,106.94969228232723,70.89090909090909,1601.0891319773964
51,Georgia Bulldogs,121.07022402184359,107.20314046223035,74.71774193548387,1599.5747225982586
52,UMBC Retrievers,112.77300557182667,101.68546045560927,67.01206896551724,1598.7076771501452
53,UCLA Bruins,117.2110964248499,106.74242820549689,66.62661290322582,1598.334140950287
54,Wichita State Shockers,112.87019749460597,102.22710743682907,68.83166666666666,1596.8431093303411
55,UC Irvine Anteaters,103.44700073221537,96.62617444880964,71.595,1596.566642587563
56,Wright State Raiders,115.73269638812941,108.66784803618998,69.14921875,1595.803696360247
57,Merrimack Warriors,106.38161936601671,103.26817149284558,64.53455882352942,1595.4586427264128
58,George Mason Patriots,112.8573863506312,104.4729219524927,64.98416666666667,1595.436010272697
59,Dayton Flyers,109.34543028155612,101.16698327621263,69.01290322580645,1595.1508132794172
60,Saint Joseph's Hawks,105.32995210528956,102.47992007150683,68.69913793103449,1594.0106828210835
61,St. Thomas-Minnesota Tommies,117.61232684366844,104.98374369868651,69.52250000000001,1593.6885410741838
62,New Mexico Lobos,114.06245881145715,101.58436087195669,70.65333333333334,1593.3349007990078
63,Hawai'i Rainbow Warriors,108.59907045496503,97.16454303400928,72.94642857142857,1591.364547473003
64,Sam Houston Bearkats,114.22685418924164,107.5290122756574,70.16206896551725,1590.9967437528849
65,Winthrop Eagles,113.34246512362378,108.07087314124728,71.92166666666667,1590.906556524739
66,Long Island University Sharks,108.90072444168752,103.23903889957256,68.1514705882353,1589.3933122678216
67,Tennessee Volunteers,117.33164279109326,101.93400635262961,68.36854838709678,1589.313507996319
68,Texas A&M Aggies,118.20356968161526,107.57230097552137,74.88951612903226,1588.2449635906478
69,Charleston Cougars,108.98752632979118,107.70321106686566,68.95806451612903,1585.8946938548345
70,San Diego State Aztecs,110.02658700653362,100.89640553215139,70.88879310344828,1585.603419358321
71,Ohio State Buckeyes,118.95185770965816,107.80866392072542,67.46612903225805,1585.5418103600111
72,UC San Diego Tritons,107.16327369989163,100.96545304678432,69.59274193548387,1585.4847704440874
73,Siena Saints,109.72949413625031,101.83451748806391,64.49705882352941,1584.526259850478
74,Central Arkansas Bears,112.2066111862517,107.25419070857718,69.8551724137931,1581.507669737456
75,Austin Peay Governors,112.31628178440096,105.21227011383442,69.97592592592592,1581.1810803969406
76,Northern Iowa Panthers,108.29427995269494,97.05805906980511,63.795588235294126,1580.6862185028635
77,UCF Knights,114.74799543993609,109.93409005318766,71.17177419354839,1580.4002549391291
78,Troy Trojans,112.45580891152159,106.17961854012489,69.6975806451613,1579.920218620568
79,Robert Morris Colonials,114.60874409941528,108.11750112914878,67.16451612903225,1579.8411201524375
80,Colorado State Rams,117.92242537499077,111.80382391727525,64.0508064516129,1577.793183198521
81,Kentucky Wildcats,116.71942055803382,106.36698337229089,69.80625,1575.70574775029
82,Bradley Braves,110.23065359574909,105.53521989296328,70.0828125,1574.0908837856737
83,Iowa Hawkeyes,118.18246734311019,103.2179303960228,63.7859375,1573.8397079983854
84,Howard Bison,108.43127880965245,97.89845694825907,69.36666666666667,1573.5301406036017
85,Grand Canyon Lopes,108.81364599183956,98.75429508996031,69.34112903225805,1572.9905112208437
86,East Tennessee State Buccaneers,115.14203966100526,104.57564339851004,66.80546875,1572.2309511734038
87,Boise State Broncos,113.47478973106787,107.02002125116708,68.40689655172413,1571.7327865242803
88,UAB Blazers,109.57034833292693,103.69455744273665,71.31333333333333,1571.3515766114162
89,Nevada Wolf Pack,113.00482685036215,105.20344612285304,67.5390625,1569.7388411591623
90,Vermont Catamounts,111.2444983958638,104.97578818366416,65.20322580645161,1569.208400866131
91,NC State Wolfpack,119.37452900478068,108.70325169886583,70.4046875,1568.761902592194
92,Missouri Tigers,115.24949210768403,110.18729590819716,69.21693548387097,1568.6054191801206
93,Furman Paladins,110.66451688195073,106.73042563186232,67.4625,1568.3144211371375
94,California Golden Bears,110.4913310120727,105.06679956476125,69.94193548387096,1567.7217701303916
95,Florida State Seminoles,112.07398956841688,108.22095971859484,71.94296875,1567.0606501879229
96,Morehead State Eagles,108.2761195329602,112.52429477073484,67.27307692307691,1565.2720474395348
97,Stanford Cardinal,111.66453409494555,107.1390557576756,67.9140625,1563.5532708608243
98,Seton Hall Pirates,105.7553545887196,98.08480861386307,66.48387096774194,1561.813134021434
99,Southeast Missouri State Redhawks,103.39399736704229,103.81997599090995,69.969,1561.4202687267918
100,Fairfield Stags,108.65947308562795,106.6520227185452,67.12954545454545,1559.095542928825
101,South Alabama Jaguars,109.55102789904524,105.12950588667657,66.7675,1558.525253390647
102,Illinois State Redbirds,109.61864189743247,102.46903210208446,68.04274193548386,1556.8730376344934
103,UT Martin Skyhawks,101.64150957587808,98.97977326989486,66.10480769230769,1555.9160805806046
104,Davidson Wildcats,108.62492917524072,104.7062894439014,64.60775862068965,1554.5394734552603
105,Harvard Crimson,109.02960045986545,104.05894404017245,64.43240740740741,1553.757124906021
106,Arkansas State Red Wolves,111.172736090736,106.71235068642335,73.5775,1553.272655053073
107,Portland State Vikings,106.14847797862375,102.02192954686879,69.58660714285715,1552.8830381647497
108,Idaho Vandals,110.96973270022421,106.92122474814059,69.21854838709677,1550.4524650164274
109,Pennsylvania Quakers,108.14945735644753,105.60124882260457,68.90096153846153,1549.5460175601872
110,Virginia Tech Hokies,112.68203887006555,107.72505614073049,69.93671875,1549.4170544611702
111,William & Mary Tribe,111.48393284158448,106.88920173490298,73.24916666666667,1549.3603086971957
112,Oklahoma Sooners,120.11626151263701,112.80418071460346,68.47734375,1549.118185871184
113,Coastal Carolina Chanticleers,102.9333743775083,105.00985670876791,69.74032258064516,1549.112454742719
114,UT Rio Grande Valley Vaqueros,109.91872494161345,104.48176472045992,67.11129032258064,1548.836060435316
115,SMU Mustangs,118.62446884175935,109.10680265164115,70.91363636363637,1548.4647386023971
116,Northern Colorado Bears,113.81614033234871,109.45075421406437,71.11465517241379,1548.4281563692412
117,Cincinnati Bearcats,105.0796494668482,98.1723076585258,69.49545454545455,1548.2279995642882
118,Monmouth Hawks,106.41365842874589,103.8648259968088,67.52424242424243,1548.2132651414895
119,Texas State Bobcats,105.87161967892065,105.93093699275036,67.8975,1545.803226568635
120,Seattle U Redhawks,100.94353526813187,99.08117472787708,69.1241935483871,1545.5363535114236
121,UIC Flames,108.48693021477759,104.38853468089468,67.87661290322582,1545.431675530889
122,Cal State Northridge Matadors,106.12921422197442,107.48200656666486,76.18249999999999,1544.418976500331
123,Towson Tigers,104.62351402730259,103.71121561153268,64.13046875,1544.1734038220998
124,Murray State Racers,115.61567756061604,110.26270260247264,72.04609375,1543.9159127018736
125,Utah Tech Trailblazers,107.5964890353926,109.22844947815878,69.40431034482758,1543.7056633499417
126,UC Davis Aggies,107.02733713509285,106.56850356782084,71.40603448275863,1542.6929314984277
127,Marist Red Foxes,103.70301841275993,95.38065396725473,66.44416666666667,1540.986072878672
128,Cal State Fullerton Titans,107.96362419480813,109.53956592789349,75.02166666666668,1539.990670624696
129,Louisiana Tech Bulldogs,102.46766285252046,103.89600145298525,66.14375,1539.837919475156
130,Georgia Southern Eagles,111.78581281468246,111.5298413287528,71.54428571428572,1539.610979266059
131,Western Kentucky Hilltoppers,108.59489268526642,107.4327102600498,71.47586206896553,1539.2606052059175
132,Texas Longhorns,119.57415407263835,111.21102525489228,69.10806451612903,1538.9469849100742
133,UNLV Rebels,111.70069504430494,111.24627773359302,71.51129032258065,1538.392331453663
134,North Texas Mean Green,102.95987474927439,101.17764570930285,66.67327586206896,1537.860383132791
135,Oklahoma State Cowboys,112.159203680177,111.38739938170062,74.4628787878788,1537.5878671718194
136,Southern Miss Golden Eagles,105.4342591808333,106.8224651561545,70.2030303030303,1537.243053687228
137,Detroit Mercy Titans,109.36375650232031,112.77116269069845,69.83500000000001,1537.0604906547949
138,Samford Bulldogs,112.40005945263769,111.37832085211083,69.33,1536.2705457365903
139,Toledo Rockets,115.17937660096811,112.00892054985535,69.57844827586207,1535.9969489912903
140,App State Mountaineers,107.71971416499632,104.70094660741553,64.30749999999999,1535.630226074917
141,Saint Peter's Peacocks,105.05844493915761,104.41570711191696,66.00089285714286,1535.1288789741832
142,Marshall Thundering Herd,114.3357080457554,111.28632741828895,70.48709677419355,1534.9200790964364
143,Mercer Bears,115.3685183526229,111.77337965310542,69.46982758620689,1533.0531997117755
144,Cornell Big Red,119.83386706981818,116.09805234985166,72.105,1532.7150736482276
145,Indiana Hoosiers,116.3203490372195,108.48326706219373,67.16129032258064,1532.701550070674
146,West Virginia Mountaineers,106.55209695794518,100.13597243405817,64.8890625,1531.7156504778968
147,Northern Kentucky Norse,113.47684033126859,110.38667238256306,71.54838709677419,1531.4081903473946
148,Valparaiso Beacons,107.16783953465203,106.54178166980648,67.10161290322581,1531.2417753161544
149,Arizona State Sun Devils,108.21502349457745,110.83254038096527,70.55,1531.0646563628952
150,Duquesne Dukes,109.22142524991388,108.92054585663092,70.70982142857143,1531.0188287659314
151,Lehigh Mountain Hawks,105.2417943164207,108.38266913276077,68.81796874999999,1530.9746483367696
152,Florida Atlantic Owls,109.14115513904817,106.25909180020807,70.38166666666666,1530.8583578845244
153,Kennesaw State Owls,110.79576697108553,108.38513714619157,72.48660714285714,1530.711599208899
154,James Madison Dukes,110.54390475251952,110.20776060748764,67.66171875,1530.3917622798674
155,SIU Edwardsville Cougars,103.03809526097096,102.15113314988226,66.245,1530.1868600254884
156,Middle Tennessee Blue Raiders,108.02457252247471,108.77884304254758,68.28571428571429,1529.9554974651007
157,Lipscomb Bisons,110.73097214375376,108.53074460026585,70.38189655172414,1529.8931779871282
158,Fordham Rams,104.73131809237438,102.23486744634263,64.70446428571428,1529.7983834790432
159,Bowling Green Falcons,108.66445896771164,102.89732272544258,70.97053571428572,1529.2530756971742
160,Green Bay Phoenix,113.40104607990841,116.79324240916556,65.37822580645161,1529.0357955962747
161,Wyoming Cowboys,113.12182133697065,109.00824393173059,67.43145161290323,1528.1080496797906
162,Wake Forest Demon Deacons,110.67313947191123,110.43843699700746,69.6390625,1528.079554596978
163,Tulane Green Wave,105.39522184238426,109.85088978037777,68.7258064516129,1527.564774764582
164,UT Arlington Mavericks,100.64928513200857,100.8548735374877,67.40803571428572,1527.5481187944863
165,Montana State Bobcats,111.75879464567966,107.83799826943226,67.73103448275862,1527.1236560042853
166,Oregon State Beavers,106.07266110886479,110.49742200097934,67.1560606060606,1526.8624325020637
167,North Dakota Fighting Hawks,106.75366762449292,114.1938003944358,69.6578125,1526.3563890539604
168,Texas A&M-Corpus Christi Islanders,102.9599692441848,103.6819731864648,66.80603448275862,1525.8545184348995
169,Quinnipiac Bobcats,104.9464848007231,103.13776346475889,70.54032258064517,1525.7161302084296
170,Central Connecticut Blue Devils,107.68812604627078,109.95373032245838,65.51339285714286,1525.648747197549
171,Auburn Tigers,118.77688126836422,114.49980555685369,69.6008064516129,1524.5961023318368
172,Wofford Terriers,113.7054854430599,114.3413317747996,68.75666666666666,1523.8484055884098
173,George Washington Revolutionaries,115.87564545487068,106.86897944884467,70.74416666666666,1521.2161059054324
174,Pacific Tigers,108.48415457083063,105.33557504334595,65.79838709677419,1520.8691780502832
175,Colorado Buffaloes,113.5971150921349,112.38541871091448,70.3703125,1520.8443011542963
176,UC Santa Barbara Gauchos,113.48372493154567,107.85806702880663,67.85258620689656,1517.616429494884
177,USC Trojans,107.63507514170053,108.59142628374488,72.43306451612904,1514.5420855237749
178,Montana Grizzlies,107.32963538518854,109.1613916458853,71.00431034482759,1514.463177005512
179,Bethune-Cookman Wildcats,104.05788514557435,107.55175640216503,71.68951612903226,1514.4429977305792
180,San Francisco Dons,110.6018183466494,109.60204549116408,67.01171875,1514.3909848600338
181,Drexel Dragons,103.31531570691537,103.27237546876246,65.128125,1513.2758281993476
182,Washington Huskies,111.72625696187355,107.45822928992092,69.0078125,1512.7272556679866
