Rank,Team,off_eff,def_eff,possessions,Elo
183,Southern Illinois Salukis,103.00542086583951,99.50715076682425,70.54112903225807,1512.544490741567
184,Western Carolina Catamounts,110.86414936283334,113.91243412925493,69.48103448275862,1512.1028035635015
185,Columbia Lions,110.11626819889771,108.87890026137227,67.88653846153846,1511.5219159107248
186,Colgate Raiders,110.86849863977754,110.90294533079116,68.19274193548387,1511.4491533600603
187,Purdue Fort Wayne Mastodons,107.06684439879297,114.54062646531713,69.22500000000001,1511.1748207790242
188,Baylor Bears,116.26721698463963,111.89327938425966,69.69516129032259,1510.7562240895695
189,Iona Gaels,106.35895573501703,104.86752056798625,69.690625,1509.2546561976878
190,Boston University Terriers,114.26224786302048,114.30319682557653,65.33333333333333,1508.6552880980405
191,Rhode Island Rams,104.58820787190088,102.56923388269692,66.98064516129033,1507.019387782481
192,Stony Brook Seawolves,104.38427061196634,108.11185576444936,67.51833333333333,1506.8093860572312
193,Buffalo Bulls,114.69220175536152,112.46305464932908,67.86379310344827,1506.541587738528
194,Campbell Fighting Camels,108.36797552910674,112.79319630847075,70.13828125,1506.3549302664946
195,Creighton Bluejays,109.99077441286745,109.37271435744074,68.69193548387096,1505.9336269508435
196,Northwestern Wildcats,111.82157203892551,108.95843526404711,65.51060606060605,1505.2373779934644
197,Omaha Mavericks,107.40125646068921,112.65898628454167,68.88793103448276,1504.9614528800546
198,New Mexico State Aggies,108.84959242318126,108.82551883022765,67.99827586206897,1503.2245192501284
199,Florida A&M Rattlers,99.41290831587217,106.0218867681371,70.56339285714286,1502.843773338323
200,Providence Friars,115.76554720981368,112.82396608152578,74.07421875,1502.4906402441045
201,Massachusetts Minutemen,109.64540244843884,108.32429645194134,73.0475,1501.817568799473
202,Ohio Bobcats,107.66575047887834,112.67406628281103,71.23189655172413,1501.706445598118
203,Oakland Golden Grizzlies,114.34707117059637,116.738983831511,71.30725806451613,1500.9207016029363
204,DePaul Blue Demons,103.29507681448956,102.82890831762937,67.6625,1500.5867279346398
205,Missouri State Bears,108.71954019714626,110.34235072535752,67.60775862068965,1500.4818213130698
206,Alabama A&M Bulldogs,105.85339198130495,110.1596587029079,67.52314814814815,1499.6921442523742
207,Butler Bulldogs,111.15426253018752,110.46070577120989,70.91935483870968,1499.213068312298
208,Radford Highlanders,109.06252732509007,109.7163584626576,73.51810344827587,1498.8894600099018
209,Weber State Wildcats,111.81017426677023,111.913644764419,70.74833333333332,1498.7809622724656
210,Minnesota Golden Gophers,110.30965710866826,107.44429041685424,63.29453125,1498.7019314620186
211,Mount St. Mary's Mountaineers,99.92542987404647,104.49850236103079,68.04274193548386,1498.2494243789365
212,Eastern Washington Eagles,111.190120515297,114.51586812600856,69.946875,1497.1663427498684
213,UNC Asheville Bulldogs,105.6177447825438,109.0381200113378,68.01293103448276,1496.5928874284225
214,Charlotte 49ers,111.77099359597601,113.05166402777931,65.31916666666667,1496.3265649343691
215,South Dakota Coyotes,107.1032278790914,113.9842293159491,72.42857142857143,1496.312771160143
216,Denver Pioneers,115.90997076781589,121.15855680972967,69.50431034482759,1495.1265463675518
217,Mercyhurst Lakers,104.22804013750377,104.27330185772217,65.3171875,1494.9234567837696
218,Xavier Musketeers,109.43806267055804,111.39905945782485,71.86484375,1494.2011654833846
219,Georgetown Hoyas,108.61770461884994,107.58108713729699,67.91015625,1494.1210279181323
220,Longwood Lancers,106.4594416053286,106.58097026687777,71.25862068965517,1493.5721194470111
221,St. Bonaventure Bonnies,112.68094287829034,111.59088839052194,68.38790322580645,1491.2446868486318
222,New Orleans Privateers,106.23900543399832,111.15699245889623,70.2780303030303,1491.1697724757084
223,Southern Jaguars,105.00404953108107,110.91532368854632,72.71875,1490.6158573091843
224,Rutgers Scarlet Knights,105.13221277865428,112.20066791348263,67.1921875,1490.3648124897834
225,Florida International Panthers,107.73708776791665,108.89622597059301,72.20689655172414,1490.1076403557654
226,Prairie View A&M Panthers,103.27014913581968,107.74842339699784,73.63103448275862,1489.7374966244693
227,Syracuse Orange,108.56454781317906,107.67092221177704,69.15703125,1489.3929473154635
228,Temple Owls,111.26131098159367,108.75606388180894,64.89193548387097,1488.7329397817057
229,Morgan State Bears,100.65499610389168,113.16295769633919,71.19444444444444,1486.9511348957765
230,UNC Greensboro Spartans,110.16411632537907,116.86055484572444,69.26209677419355,1486.8965378320092
231,Florida Gulf Coast Eagles,110.1153765289113,110.83246207130796,69.65483870967742,1485.461486505125
232,Jacksonville State Gamecocks,105.59416817149425,106.74654180993888,66.34655172413792,1485.0275031463548
233,NJIT Highlanders,98.01466521168396,107.94191707891115,67.67109375,1484.642278580463
234,Wagner Seahawks,105.00071643699266,109.19903538126005,66.3625,1484.06001277756
235,Norfolk State Spartans,103.35559631522567,107.38355175902433,68.83888888888889,1483.6388161780128
236,Cal Poly Mustangs,106.0171273898856,112.17390385833633,76.53629032258064,1483.146240363586
237,Youngstown State Penguins,109.0608298013345,108.92530191226508,68.90948275862068,1481.6542502893938
238,Charleston Southern Buccaneers,108.10515632925191,107.36819863003042,74.94285714285715,1481.2190648556889
239,American University Eagles,108.05141786690959,108.86017529274127,66.78666666666666,1480.1354240814603
240,Portland Pilots,102.07293817569588,111.62075494848659,70.359375,1480.06986457911
241,Presbyterian Blue Hose,104.86484836678864,108.63563798841373,66.68249999999999,1479.8196730534407
242,UMass Lowell River Hawks,104.35564760296226,112.59780536456765,68.97250000000001,1479.4610818503386
243,Pittsburgh Panthers,107.73920753072042,111.07896239684142,65.24469696969696,1479.1417652577145
244,Loyola Marymount Lions,104.75460673508509,105.81512960648705,69.18145161290323,1476.9788150567297
245,LSU Tigers,114.98636711951374,112.26800266895827,70.84453125,1476.2636977692648
246,Sacred Heart Pioneers,108.17875603948904,112.98511591299514,68.75403225806451,1475.7616160852187
247,West Georgia Wolves,106.3448798700081,114.01710023133167,71.02037037037037,1474.0035120817106
248,Abilene Christian Wildcats,98.12303053783722,106.25638042987578,69.0206896551724,1473.8306625523994
249,Rice Owls,106.37942877676778,113.31950010063339,67.95775862068966,1473.45725720493
250,Marquette Golden Eagles,106.1164424359096,106.77823294571074,70.84375,1472.160977676778
251,Nicholls Colonels,103.93325709619579,110.74276738167984,68.42890625,1472.016313601494
252,Memphis Tigers,104.36614100830809,106.75358236104444,72.0609375,1471.7725068873297
253,New Haven Chargers,96.97429953569997,106.08788809887014,63.449999999999996,1471.3374021588363
254,Richmond Spiders,110.99059690725254,108.97436751807425,68.87338709677418,1469.7822782921055
255,Notre Dame Fighting Irish,109.49724783752009,111.01756556866246,67.84435483870968,1469.394620089169
256,Le Moyne Dolphins,104.84253526613648,106.69741021460975,69.30483870967741,1469.3144390517436
257,South Dakota State Jackrabbits,109.36539917680847,109.30773289280162,68.05948275862069,1469.0236369843342
258,Tennessee Tech Golden Eagles,103.49016638821179,111.12703291817144,68.18854166666667,1468.4916136894694
259,Ole Miss Rebels,109.22348569370268,109.51279317877314,68.97578125,1467.944304944739
260,Mississippi State Bulldogs,107.15925247265558,113.18754094300597,72.4546875,1467.688848988083
261,Ball State Cardinals,99.81552337517381,108.61647245213011,66.06896551724138,1467.1180977718732
262,Drake Bulldogs,107.98457564931795,111.70838102010983,68.3859375,1466.88139102762
263,Texas Southern Tigers,103.0432316671921,111.17614747135777,71.78333333333333,1466.163972614653
264,Elon Phoenix,111.39384201515541,114.16758770189053,68.83166666666666,1465.3166963060469
265,Oregon Ducks,105.35845731455906,111.63639156026792,66.98671875,1463.93139313009
266,South Carolina Gamecocks,109.24318353399218,111.22227683396923,68.0359375,1463.2699548987612
267,Fresno State Bulldogs,104.45508270443962,106.17812623889168,69.37177419354839,1461.7844427028847
268,Tarleton State Texans,101.25872550866264,106.9212018711985,71.31875,1461.723137154093
269,Bellarmine Knights,118.26919110330245,125.02051224789484,66.90803571428572,1461.6905594135048
270,Dartmouth Big Green,104.97582999905835,112.70177178911267,69.693,1459.3801633571293
271,Hampton Pirates,102.0071815437885,108.2196424382111,66.47666666666666,1458.1564078654935
272,Eastern Illinois Panthers,96.23109753533767,109.61898247120128,66.59038461538461,1457.2905848289809
273,Kansas State Wildcats,107.61653218918443,111.2086549158172,73.85625,1456.8963711684712
274,Arkansas-Pine Bluff Golden Lions,103.53444002743117,113.76849495696203,71.62413793103448,1456.71302786657
275,Washington State Cougars,110.00676328553857,111.93480799178693,68.71209677419354,1456.6828195860933
276,Boston College Eagles,100.27833718782057,104.76448102730335,67.23548387096774,1455.7904338326512
277,North Carolina Central Eagles,100.95908006047219,115.64338339303227,67.123,1454.9512268347075
278,Chattanooga Mocs,110.41901784113124,115.16149440174448,67.23620689655174,1454.6042112694977
279,Maryland Terrapins,103.9106154012529,114.69347432423942,66.98257575757576,1452.6775492125298
280,UTEP Miners,99.87373003179314,109.3320515330198,66.55625,1452.2520199570706
281,East Carolina Pirates,102.22832807522764,111.17878200153407,70.13416666666667,1452.122848179458
282,Old Dominion Monarchs,106.71464730024314,111.4754529215685,71.12265625,1449.7407556942142
283,Little Rock Trojans,100.24520151168153,111.4872615600899,67.24,1448.006563384228
284,South Carolina Upstate Spartans,100.02273388083466,108.39404721587367,70.95862068965518,1447.3207288292883
285,Milwaukee Panthers,108.686636472649,115.36047884593269,68.79838709677419,1444.9879556344242
286,Louisiana Ragin' Cajuns,99.37650463161313,110.20298926994172,64.16136363636363,1444.6499828497726
287,Houston Christian Huskies,102.86282264602792,112.18993224562043,64.6375,1444.2986479028384
288,Loyola Maryland Greyhounds,106.01497905053614,113.9606784090041,69.51666666666667,1443.400395798422
289,Southern Utah Thunderbirds,101.88692709747394,114.43985659172189,71.28125,1442.0378021660265
290,Penn State Nittany Lions,109.73547925733374,117.41459747324213,67.32265625,1441.58281763164
291,San Diego Toreros,105.03418585278767,112.79883661401492,69.42096774193548,1441.5212832807213
292,Jackson State Tigers,97.94320200107097,116.63110185287216,71.63333333333334,1439.9457244015289
293,Stetson Hatters,105.76851914601414,116.76042124403618,67.86,1439.4472847020706
294,Idaho State Bengals,110.11639038910742,114.87746815824673,66.83666666666666,1439.2367306931544
295,Incarnate Word Cardinals,106.4145074156572,115.74593870893278,65.54722222222223,1438.341726129248
296,Grambling Tigers,99.63071729898452,102.66140624440574,69.34677419354838,1437.8125715967049
297,Jacksonville Dolphins,106.12632611034537,113.41867602481173,65.67589285714286,1437.7675134336134
298,Manhattan Jaspers,105.25602888076298,115.16994781391351,68.91774193548386,1437.4111317607365
299,The Citadel Bulldogs,102.63441897185844,119.81496806247087,66.21916666666667,1436.5899188016638
300,Brown Bears,98.3381502167811,106.78888853087238,68.295,1436.3891386697146
301,Delaware Blue Hens,104.10076117225681,113.42326510299965,65.1525,1436.135635445486
302,North Carolina A&T Aggies,106.57006743680299,113.0453996382095,69.30357142857143,1435.8761447940071
303,Georgia Tech Yellow Jackets,102.83837308771265,108.03491080797689,71.8258064516129,1435.3245163506758
304,Stonehill Skyhawks,94.62646425721645,103.320064364757,67.78790322580646,1433.817731904444
305,Lafayette Leopards,102.96792196504995,112.00986348175391,67.13306451612904,1433.771623882748
306,Central Michigan Chippewas,105.12707306019895,113.86866366338656,68.22327586206896,1433.1193685996204
307,Loyola Chicago Ramblers,101.6933387987798,115.25457146108872,66.025,1432.9929963983905
308,Cleveland State Vikings,110.17489855547954,124.32074214602343,71.30749999999999,1431.0467392912074
309,Eastern Kentucky Colonels,110.4170078153344,118.58069455158905,70.00357142857142,1430.9740086844013
310,Long Beach State Beach,102.3229122568077,110.11228433698163,71.645,1429.8404962794891
311,Indiana State Sycamores,102.6590131616157,108.73480997460396,69.99568965517241,1429.4508640475194
312,Princeton Tigers,104.55282505405928,110.8200653571137,64.76517857142856,1429.3352242441297
313,UAlbany Great Danes,105.011379678581,113.30025309653055,65.72672413793103,1427.2082108717725
314,Western Michigan Broncos,105.67656911161576,116.84420648654891,69.50535714285715,1427.0691857771776
315,Lamar Cardinals,103.55329329482468,106.40362384926034,66.0853448275862,1427.0543515752795
316,Fairleigh Dickinson Knights,101.35762801664711,112.35048063821733,64.37241379310345,1425.9706262258726
317,UC Riverside Highlanders,100.71032337551715,111.66974608638701,71.12666666666668,1423.6576999518268
318,La Salle Explorers,100.56537019894535,112.99899195561699,66.56612903225808,1423.0080592364775
319,Sacramento State Hornets,104.24991302563573,114.85486888535921,72.59464285714286,1422.6730553225598
320,Utah Utes,108.41870146014918,116.38397260693094,68.52265625,1422.1248444758585
321,Northwestern State Demons,100.90752358149395,111.72953250079401,65.5275,1421.7294938412258
322,South Carolina State Bulldogs,95.7177651918809,113.83864367916847,69.77499999999999,1421.2459079258424
323,Oral Roberts Golden Eagles,102.65317929533515,114.88332484847125,69.9,1419.639738238956
324,Georgia State Panthers,99.4674252306152,109.29676703404611,69.0425,1418.7647208480005
325,Northern Illinois Huskies,96.18650833016045,114.04206035627332,69.16574074074073,1418.7122638019907
326,East Texas A&M Lions,98.54406431067802,110.53142407032988,68.42,1418.4369128668563
327,Eastern Michigan Eagles,102.51338090786918,107.2355956080526,68.50666666666666,1416.3985038805183
328,Pepperdine Waves,100.25199857058178,113.78213006113462,70.02416666666666,1414.708462510666
329,San José State Spartans,106.7057618350247,120.30855651409345,65.81583333333333,1414.4340788924526
330,Canisius Golden Griffins,96.39216680206727,110.22765239429035,64.55916666666667,1413.6806987910168
331,SE Louisiana Lions,98.5523312074923,108.42661822090457,65.92666666666666,1412.45697506526
332,Army Black Knights,103.37983986715358,114.93133777282202,68.49666666666667,1412.0193234098203
333,Holy Cross Crusaders,102.91933362327893,113.8189070882899,65.93951612903226,1411.6648366530146
334,Bucknell Bison,99.31075415737061,112.85554186386926,67.82424242424241,1410.504096178556
335,Northern Arizona Lumberjacks,104.13970922571747,118.86647740245098,65.48189655172413,1407.7455997605966
336,North Alabama Lions,102.37317676342452,117.49806962274164,66.20769230769231,1404.3840175224664
337,Niagara Purple Eagles,99.97334507977563,113.39512415106202,63.512068965517244,1402.9905759243595
338,Alcorn State Braves,96.34287148802613,114.41601129084275,69.5796875,1402.6675450124665
339,New Hampshire Wildcats,96.30255177098478,110.99803050232104,69.05803571428571,1402.1089912551763
340,Alabama State Hornets,100.45440219666531,108.78448974611587,71.07177419354838,1401.6637426415416
341,Bryant Bulldogs,96.13593387091153,113.0846062459364,65.4801724137931,1399.7148452943427
342,Maine Black Bears,95.16640470769963,105.01755932473604,64.52580645161291,1391.7238996114145
343,Binghamton Bearcats,99.81838367370696,115.98175793271754,66.95446428571428,1391.6663878515844
344,Maryland Eastern Shore Hawks,94.2189328758721,109.03667460335127,65.99310344827586,1391.4509608530243
345,Evansville Purple Aces,96.75589313781089,115.42202832151062,67.92666666666666,1391.040331628648
346,Delaware State Hornets,89.3730681483744,107.64404059878527,67.25576923076923,1389.1028724412267
347,Chicago State Cougars,98.99712455937237,115.44350269071175,65.97177419354838,1386.681450247137
348,Coppin State Eagles,92.83010690506937,116.50941729864363,69.32416666666667,1386.4640974952752
349,Northeastern Huskies,106.79673344790764,116.29959743941457,70.125,1383.9894111234028
350,North Florida Ospreys,106.37700824064419,123.75053908822277,72.56964285714285,1379.969324607549
351,Cal State Bakersfield Roadrunners,99.00477993981394,114.96859393259673,72.84666666666666,1378.276236622793
352,Saint Francis Red Flash,99.80232067068063,117.8315715516179,70.25431034482759,1375.053722629928
353,IU Indianapolis Jaguars,107.23740651706815,118.80273769038962,75.36833333333334,1372.0796396737735
354,UTSA Roadrunners,96.73119839978975,119.46279190478053,69.8,1362.2944911002053
355,Rider Broncs,95.28125424982319,116.68964141702952,65.68303571428571,1354.851617077036
356,VMI Keydets,101.46333673325843,124.30790903063395,67.16428571428571,1348.9393992074492
357,Western Illinois Leathernecks,92.87804028571617,115.01077334368165,66.91562499999999,1348.2552235162373
358,Gardner-Webb Runnin' Bulldogs,93.24832620836551,121.41405724519205,70.72500000000001,1344.7344990467184
359,UL Monroe Warhawks,100.34125623306426,119.8376297485069,71.37166666666667,1335.796716401333
360,Kansas City Roos,93.72915313095794,118.4417749657009,71.52962962962962,1334.670222755772
361,Air Force Falcons,91.3093071796826,118.73948268471875,67.3953125,1329.070212208993
362,Mississippi Valley State Delta Devils,90.35295271145958,119.49428457306028,70.3140625,1306.2556288534115
